Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEC_VAL
    STRING_VAL
    YESNO_VAL

Grammar

Rule 0     S' -> program
Rule 53    point_assignment -> Y EQUALS expression
Rule 54    canvas -> CANVAS VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT EQUALS expression color
Rule 55    canvas_assignment -> VAR_IDENTIFIER ADD VAR_IDENTIFIER
Rule 56    canvas_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER
Rule 57    canvas_assignment -> WIDTH EQUALS expression
Rule 58    canvas_assignment -> HEIGHT EQUALS expression
Rule 59    canvas_assignment -> COLOR EQUALS expression
Rule 60    expression -> exp exp_ops exp
Rule 61    exp_ops -> L_THAN
Rule 62    exp_ops -> G_THAN
Rule 63    exp_ops -> EQUALS_EQUALS
Rule 64    exp_ops -> NOT_EQUALS
Rule 65    exp_ops -> G_THAN_EQUALS
Rule 66    exp_ops -> L_THAN_EQUALS
Rule 67    exp -> term
Rule 68    exp -> PLUS exp
Rule 69    exp -> MINUS exp
Rule 70    term -> factor term_loop
Rule 71    term_loop -> DIV term
Rule 72    term_loop -> MULT term
Rule 73    term_loop -> null
Rule 74    factor -> factor_id
Rule 75    factor -> factor_exp
Rule 76    factor_id -> L_PAR expression R_PAR
Rule 77    factor_exp -> factor_sign VAR_IDENTIFIER list_index
Rule 78    factor_sign -> MINUS
Rule 79    factor_sign -> PLUS
Rule 80    factor_sign -> null
Rule 81    conditional -> IF conditional_if conditional_elsif conditional_else
Rule 82    conditional_if -> L_PAR expression R_PAR block
Rule 83    conditional_elsif -> ELSIF conditional_if conditional_elsif
Rule 84    conditional_elsif -> null
Rule 85    conditional_else -> ELSE block
Rule 86    conditional_else -> null
Rule 87    print -> PRINT L_PAR print_b print_a R_PAR
Rule 88    print_a -> COMMA print_b print_a
Rule 89    print_a -> null
Rule 90    print_b -> expression
Rule 91    print_b -> VAR_IDENTIFIER
Rule 92    read -> READ VAR_IDENTIFIER
Rule 93    paint -> PAINT VAR_IDENTIFIER
Rule 94    return -> RETURN expression
Rule 95    for_loop -> FOR EACH VAR_IDENTIFIER IN VAR_IDENTIFIER block
Rule 96    while_loop -> WHILE L_PAR expression R_PAR block
Rule 97    color -> COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression BLUE EQUALS expression
Rule 98    expression -> expression PLUS term

Terminals, with rules where they appear

ADD                  : 55
BLUE                 : 97
CANVAS               : 54
CENTER               : 16 42
CIRCLE               : 17
COLOR                : 45 59 97
COMMA                : 6 88
DEC                  : 9
DEC_VAL              : 
DIV                  : 71
EACH                 : 95
ELSE                 : 85
ELSIF                : 83
EQUALS               : 12 16 16 16 38 41 42 43 44 45 50 50 51 52 53 54 54 56 57 58 59 97 97 97
EQUALS_EQUALS        : 63
FINISH               : 1
FOR                  : 95
FUNCTION             : 4
GREEN                : 97
G_THAN               : 62
G_THAN_EQUALS        : 65
HEIGHT               : 16 44 54 58
IF                   : 81
IN                   : 95
INT                  : 8
INT_VAL              : 13
L_BRACKET            : 13 20 23
L_PAR                : 4 76 82 87 96
L_THAN               : 61
L_THAN_EQUALS        : 66
MAIN                 : 1
MINUS                : 69 78
MULT                 : 72
NOT_EQUALS           : 64
PAINT                : 93
PLUS                 : 68 79 98
POINT                : 42 50
PRINT                : 87
PROGRAM              : 1
READ                 : 92
RECTANGLE            : 18
RED                  : 97
RETURN               : 94
RETURNS              : 4
R_BRACKET            : 13 20 23
R_PAR                : 4 76 82 87 96
STRING               : 10
STRING_VAL           : 
TRIANGLE             : 19
VAR_IDENTIFIER       : 1 4 5 6 12 16 38 40 41 41 45 50 51 51 54 55 55 56 56 77 91 92 93 95 95 97
WHILE                : 96
WIDTH                : 16 43 54 57
WITH                 : 
X                    : 50 52
Y                    : 50 53
YESNO                : 11
YESNO_VAL            : 
error                : 

Nonterminals, with rules where they appear

assignment           : 26
block                : 82 85 95 96
block_contains       : 23
block_with_declaration : 1 4
canvas               : 49
canvas_assignment    : 37
color                : 16 54
conditional          : 27
conditional_else     : 81
conditional_elsif    : 81 83
conditional_if       : 81 83
declaration          : 3 22
declaration_type     : 20
exp                  : 60 60 68 69
exp_ops              : 60
expression           : 12 16 16 39 43 44 50 50 52 53 54 54 57 58 59 76 82 90 94 96 97 97 97 98
factor               : 70
factor_exp           : 75
factor_id            : 74
factor_sign          : 77
for_loop             : 29
function             : 2
function_arguments   : 4 6
globals              : 1
list_index           : 12 38 77
null                 : 7 14 25 73 80 84 86 89
paint                : 31
point                : 16 48
point_assignment     : 36
print                : 28
print_a              : 87 88
print_b              : 87 88
program              : 0
read                 : 32
return               : 33
shape                : 47
shape_assignment     : 35
shape_type           : 16
statement            : 21 24
term                 : 67 71 72 98
term_loop            : 70
type                 : 4 5 6 12
var                  : 46
var_assignment       : 34
var_equals           : 38
while_loop           : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM VAR_IDENTIFIER globals MAIN block_with_declaration FINISH

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . VAR_IDENTIFIER globals MAIN block_with_declaration FINISH

    VAR_IDENTIFIER  shift and go to state 3


state 3

    (1) program -> PROGRAM VAR_IDENTIFIER . globals MAIN block_with_declaration FINISH
    (2) globals -> . function
    (3) globals -> . declaration
    (4) function -> . FUNCTION VAR_IDENTIFIER L_PAR function_arguments R_PAR RETURNS type block_with_declaration
    (46) declaration -> . var
    (47) declaration -> . shape
    (48) declaration -> . point
    (49) declaration -> . canvas
    (12) var -> . type VAR_IDENTIFIER list_index EQUALS expression
    (16) shape -> . shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression color
    (50) point -> . POINT VAR_IDENTIFIER X EQUALS expression Y EQUALS expression
    (54) canvas -> . CANVAS VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT EQUALS expression color
    (8) type -> . INT
    (9) type -> . DEC
    (10) type -> . STRING
    (11) type -> . YESNO
    (17) shape_type -> . CIRCLE
    (18) shape_type -> . RECTANGLE
    (19) shape_type -> . TRIANGLE

    FUNCTION        shift and go to state 4
    POINT           shift and go to state 20
    CANVAS          shift and go to state 18
    INT             shift and go to state 19
    DEC             shift and go to state 9
    STRING          shift and go to state 14
    YESNO           shift and go to state 17
    CIRCLE          shift and go to state 22
    RECTANGLE       shift and go to state 16
    TRIANGLE        shift and go to state 5

    function                       shift and go to state 13
    canvas                         shift and go to state 10
    point                          shift and go to state 6
    shape_type                     shift and go to state 21
    shape                          shift and go to state 7
    globals                        shift and go to state 8
    declaration                    shift and go to state 15
    var                            shift and go to state 11
    type                           shift and go to state 12

state 4

    (4) function -> FUNCTION . VAR_IDENTIFIER L_PAR function_arguments R_PAR RETURNS type block_with_declaration

    VAR_IDENTIFIER  shift and go to state 23


state 5

    (19) shape_type -> TRIANGLE .

    VAR_IDENTIFIER  reduce using rule 19 (shape_type -> TRIANGLE .)


state 6

    (48) declaration -> point .

    MAIN            reduce using rule 48 (declaration -> point .)
    R_BRACKET       reduce using rule 48 (declaration -> point .)


state 7

    (47) declaration -> shape .

    MAIN            reduce using rule 47 (declaration -> shape .)
    R_BRACKET       reduce using rule 47 (declaration -> shape .)


state 8

    (1) program -> PROGRAM VAR_IDENTIFIER globals . MAIN block_with_declaration FINISH

    MAIN            shift and go to state 24


state 9

    (9) type -> DEC .

    VAR_IDENTIFIER  reduce using rule 9 (type -> DEC .)
    L_BRACKET       reduce using rule 9 (type -> DEC .)


state 10

    (49) declaration -> canvas .

    MAIN            reduce using rule 49 (declaration -> canvas .)
    R_BRACKET       reduce using rule 49 (declaration -> canvas .)


state 11

    (46) declaration -> var .

    MAIN            reduce using rule 46 (declaration -> var .)
    R_BRACKET       reduce using rule 46 (declaration -> var .)


state 12

    (12) var -> type . VAR_IDENTIFIER list_index EQUALS expression

    VAR_IDENTIFIER  shift and go to state 25


state 13

    (2) globals -> function .

    MAIN            reduce using rule 2 (globals -> function .)


state 14

    (10) type -> STRING .

    VAR_IDENTIFIER  reduce using rule 10 (type -> STRING .)
    L_BRACKET       reduce using rule 10 (type -> STRING .)


state 15

    (3) globals -> declaration .

    MAIN            reduce using rule 3 (globals -> declaration .)


state 16

    (18) shape_type -> RECTANGLE .

    VAR_IDENTIFIER  reduce using rule 18 (shape_type -> RECTANGLE .)


state 17

    (11) type -> YESNO .

    VAR_IDENTIFIER  reduce using rule 11 (type -> YESNO .)
    L_BRACKET       reduce using rule 11 (type -> YESNO .)


state 18

    (54) canvas -> CANVAS . VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT EQUALS expression color

    VAR_IDENTIFIER  shift and go to state 26


state 19

    (8) type -> INT .

    VAR_IDENTIFIER  reduce using rule 8 (type -> INT .)
    L_BRACKET       reduce using rule 8 (type -> INT .)


state 20

    (50) point -> POINT . VAR_IDENTIFIER X EQUALS expression Y EQUALS expression

    VAR_IDENTIFIER  shift and go to state 27


state 21

    (16) shape -> shape_type . VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression color

    VAR_IDENTIFIER  shift and go to state 28


state 22

    (17) shape_type -> CIRCLE .

    VAR_IDENTIFIER  reduce using rule 17 (shape_type -> CIRCLE .)


state 23

    (4) function -> FUNCTION VAR_IDENTIFIER . L_PAR function_arguments R_PAR RETURNS type block_with_declaration

    L_PAR           shift and go to state 29


state 24

    (1) program -> PROGRAM VAR_IDENTIFIER globals MAIN . block_with_declaration FINISH
    (20) block_with_declaration -> . L_BRACKET declaration_type R_BRACKET

    L_BRACKET       shift and go to state 31

    block_with_declaration         shift and go to state 30

state 25

    (12) var -> type VAR_IDENTIFIER . list_index EQUALS expression
    (13) list_index -> . L_BRACKET INT_VAL R_BRACKET
    (14) list_index -> . null
    (15) null -> .

    L_BRACKET       shift and go to state 33
    EQUALS          reduce using rule 15 (null -> .)

    null                           shift and go to state 34
    list_index                     shift and go to state 32

state 26

    (54) canvas -> CANVAS VAR_IDENTIFIER . WIDTH EQUALS expression HEIGHT EQUALS expression color

    WIDTH           shift and go to state 35


state 27

    (50) point -> POINT VAR_IDENTIFIER . X EQUALS expression Y EQUALS expression

    X               shift and go to state 36


state 28

    (16) shape -> shape_type VAR_IDENTIFIER . CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression color

    CENTER          shift and go to state 37


state 29

    (4) function -> FUNCTION VAR_IDENTIFIER L_PAR . function_arguments R_PAR RETURNS type block_with_declaration
    (5) function_arguments -> . type VAR_IDENTIFIER
    (6) function_arguments -> . type VAR_IDENTIFIER COMMA function_arguments
    (7) function_arguments -> . null
    (8) type -> . INT
    (9) type -> . DEC
    (10) type -> . STRING
    (11) type -> . YESNO
    (15) null -> .

    INT             shift and go to state 19
    DEC             shift and go to state 9
    STRING          shift and go to state 14
    YESNO           shift and go to state 17
    R_PAR           reduce using rule 15 (null -> .)

    null                           shift and go to state 39
    type                           shift and go to state 40
    function_arguments             shift and go to state 38

state 30

    (1) program -> PROGRAM VAR_IDENTIFIER globals MAIN block_with_declaration . FINISH

    FINISH          shift and go to state 41


state 31

    (20) block_with_declaration -> L_BRACKET . declaration_type R_BRACKET
    (21) declaration_type -> . statement
    (22) declaration_type -> . declaration
    (26) statement -> . assignment
    (27) statement -> . conditional
    (28) statement -> . print
    (29) statement -> . for_loop
    (30) statement -> . while_loop
    (31) statement -> . paint
    (32) statement -> . read
    (33) statement -> . return
    (46) declaration -> . var
    (47) declaration -> . shape
    (48) declaration -> . point
    (49) declaration -> . canvas
    (34) assignment -> . var_assignment
    (35) assignment -> . shape_assignment
    (36) assignment -> . point_assignment
    (37) assignment -> . canvas_assignment
    (81) conditional -> . IF conditional_if conditional_elsif conditional_else
    (87) print -> . PRINT L_PAR print_b print_a R_PAR
    (95) for_loop -> . FOR EACH VAR_IDENTIFIER IN VAR_IDENTIFIER block
    (96) while_loop -> . WHILE L_PAR expression R_PAR block
    (93) paint -> . PAINT VAR_IDENTIFIER
    (92) read -> . READ VAR_IDENTIFIER
    (94) return -> . RETURN expression
    (12) var -> . type VAR_IDENTIFIER list_index EQUALS expression
    (16) shape -> . shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression color
    (50) point -> . POINT VAR_IDENTIFIER X EQUALS expression Y EQUALS expression
    (54) canvas -> . CANVAS VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT EQUALS expression color
    (38) var_assignment -> . VAR_IDENTIFIER list_index EQUALS var_equals
    (41) shape_assignment -> . VAR_IDENTIFIER EQUALS VAR_IDENTIFIER
    (42) shape_assignment -> . CENTER EQUALS POINT
    (43) shape_assignment -> . WIDTH EQUALS expression
    (44) shape_assignment -> . HEIGHT EQUALS expression
    (45) shape_assignment -> . COLOR EQUALS VAR_IDENTIFIER
    (51) point_assignment -> . VAR_IDENTIFIER EQUALS VAR_IDENTIFIER
    (52) point_assignment -> . X EQUALS expression
    (53) point_assignment -> . Y EQUALS expression
    (55) canvas_assignment -> . VAR_IDENTIFIER ADD VAR_IDENTIFIER
    (56) canvas_assignment -> . VAR_IDENTIFIER EQUALS VAR_IDENTIFIER
    (57) canvas_assignment -> . WIDTH EQUALS expression
    (58) canvas_assignment -> . HEIGHT EQUALS expression
    (59) canvas_assignment -> . COLOR EQUALS expression
    (8) type -> . INT
    (9) type -> . DEC
    (10) type -> . STRING
    (11) type -> . YESNO
    (17) shape_type -> . CIRCLE
    (18) shape_type -> . RECTANGLE
    (19) shape_type -> . TRIANGLE

    IF              shift and go to state 67
    PRINT           shift and go to state 46
    FOR             shift and go to state 49
    WHILE           shift and go to state 47
    PAINT           shift and go to state 68
    READ            shift and go to state 53
    RETURN          shift and go to state 42
    POINT           shift and go to state 20
    CANVAS          shift and go to state 18
    VAR_IDENTIFIER  shift and go to state 60
    CENTER          shift and go to state 66
    WIDTH           shift and go to state 44
    HEIGHT          shift and go to state 65
    COLOR           shift and go to state 50
    X               shift and go to state 64
    Y               shift and go to state 63
    INT             shift and go to state 19
    DEC             shift and go to state 9
    STRING          shift and go to state 14
    YESNO           shift and go to state 17
    CIRCLE          shift and go to state 22
    RECTANGLE       shift and go to state 16
    TRIANGLE        shift and go to state 5

    point                          shift and go to state 6
    conditional                    shift and go to state 43
    shape                          shift and go to state 7
    declaration_type               shift and go to state 45
    canvas                         shift and go to state 10
    var_assignment                 shift and go to state 48
    paint                          shift and go to state 51
    point_assignment               shift and go to state 52
    var                            shift and go to state 11
    type                           shift and go to state 12
    for_loop                       shift and go to state 54
    return                         shift and go to state 55
    statement                      shift and go to state 56
    while_loop                     shift and go to state 57
    read                           shift and go to state 58
    assignment                     shift and go to state 59
    print                          shift and go to state 61
    declaration                    shift and go to state 62
    shape_assignment               shift and go to state 69
    canvas_assignment              shift and go to state 70
    shape_type                     shift and go to state 21

state 32

    (12) var -> type VAR_IDENTIFIER list_index . EQUALS expression

    EQUALS          shift and go to state 71


state 33

    (13) list_index -> L_BRACKET . INT_VAL R_BRACKET

    INT_VAL         shift and go to state 72


state 34

    (14) list_index -> null .

    DIV             reduce using rule 14 (list_index -> null .)
    MULT            reduce using rule 14 (list_index -> null .)
    L_THAN          reduce using rule 14 (list_index -> null .)
    G_THAN          reduce using rule 14 (list_index -> null .)
    EQUALS_EQUALS   reduce using rule 14 (list_index -> null .)
    NOT_EQUALS      reduce using rule 14 (list_index -> null .)
    G_THAN_EQUALS   reduce using rule 14 (list_index -> null .)
    L_THAN_EQUALS   reduce using rule 14 (list_index -> null .)
    PLUS            reduce using rule 14 (list_index -> null .)
    R_BRACKET       reduce using rule 14 (list_index -> null .)
    MAIN            reduce using rule 14 (list_index -> null .)
    HEIGHT          reduce using rule 14 (list_index -> null .)
    Y               reduce using rule 14 (list_index -> null .)
    R_PAR           reduce using rule 14 (list_index -> null .)
    COMMA           reduce using rule 14 (list_index -> null .)
    COLOR           reduce using rule 14 (list_index -> null .)
    WIDTH           reduce using rule 14 (list_index -> null .)
    GREEN           reduce using rule 14 (list_index -> null .)
    BLUE            reduce using rule 14 (list_index -> null .)
    EQUALS          reduce using rule 14 (list_index -> null .)


state 35

    (54) canvas -> CANVAS VAR_IDENTIFIER WIDTH . EQUALS expression HEIGHT EQUALS expression color

    EQUALS          shift and go to state 73


state 36

    (50) point -> POINT VAR_IDENTIFIER X . EQUALS expression Y EQUALS expression

    EQUALS          shift and go to state 74


state 37

    (16) shape -> shape_type VAR_IDENTIFIER CENTER . EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression color

    EQUALS          shift and go to state 75


state 38

    (4) function -> FUNCTION VAR_IDENTIFIER L_PAR function_arguments . R_PAR RETURNS type block_with_declaration

    R_PAR           shift and go to state 76


state 39

    (7) function_arguments -> null .

    R_PAR           reduce using rule 7 (function_arguments -> null .)


state 40

    (5) function_arguments -> type . VAR_IDENTIFIER
    (6) function_arguments -> type . VAR_IDENTIFIER COMMA function_arguments

    VAR_IDENTIFIER  shift and go to state 77


state 41

    (1) program -> PROGRAM VAR_IDENTIFIER globals MAIN block_with_declaration FINISH .

    $end            reduce using rule 1 (program -> PROGRAM VAR_IDENTIFIER globals MAIN block_with_declaration FINISH .)


state 42

    (94) return -> RETURN . expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 87

state 43

    (27) statement -> conditional .

    R_BRACKET       reduce using rule 27 (statement -> conditional .)


state 44

    (43) shape_assignment -> WIDTH . EQUALS expression
    (57) canvas_assignment -> WIDTH . EQUALS expression

    EQUALS          shift and go to state 89


state 45

    (20) block_with_declaration -> L_BRACKET declaration_type . R_BRACKET

    R_BRACKET       shift and go to state 90


state 46

    (87) print -> PRINT . L_PAR print_b print_a R_PAR

    L_PAR           shift and go to state 91


state 47

    (96) while_loop -> WHILE . L_PAR expression R_PAR block

    L_PAR           shift and go to state 92


state 48

    (34) assignment -> var_assignment .

    R_BRACKET       reduce using rule 34 (assignment -> var_assignment .)


state 49

    (95) for_loop -> FOR . EACH VAR_IDENTIFIER IN VAR_IDENTIFIER block

    EACH            shift and go to state 93


state 50

    (45) shape_assignment -> COLOR . EQUALS VAR_IDENTIFIER
    (59) canvas_assignment -> COLOR . EQUALS expression

    EQUALS          shift and go to state 94


state 51

    (31) statement -> paint .

    R_BRACKET       reduce using rule 31 (statement -> paint .)


state 52

    (36) assignment -> point_assignment .

    R_BRACKET       reduce using rule 36 (assignment -> point_assignment .)


state 53

    (92) read -> READ . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 95


state 54

    (29) statement -> for_loop .

    R_BRACKET       reduce using rule 29 (statement -> for_loop .)


state 55

    (33) statement -> return .

    R_BRACKET       reduce using rule 33 (statement -> return .)


state 56

    (21) declaration_type -> statement .

    R_BRACKET       reduce using rule 21 (declaration_type -> statement .)


state 57

    (30) statement -> while_loop .

    R_BRACKET       reduce using rule 30 (statement -> while_loop .)


state 58

    (32) statement -> read .

    R_BRACKET       reduce using rule 32 (statement -> read .)


state 59

    (26) statement -> assignment .

    R_BRACKET       reduce using rule 26 (statement -> assignment .)


state 60

    (38) var_assignment -> VAR_IDENTIFIER . list_index EQUALS var_equals
    (41) shape_assignment -> VAR_IDENTIFIER . EQUALS VAR_IDENTIFIER
    (51) point_assignment -> VAR_IDENTIFIER . EQUALS VAR_IDENTIFIER
    (55) canvas_assignment -> VAR_IDENTIFIER . ADD VAR_IDENTIFIER
    (56) canvas_assignment -> VAR_IDENTIFIER . EQUALS VAR_IDENTIFIER
    (13) list_index -> . L_BRACKET INT_VAL R_BRACKET
    (14) list_index -> . null
    (15) null -> .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 97
    ADD             shift and go to state 98
    L_BRACKET       shift and go to state 33

  ! EQUALS          [ reduce using rule 15 (null -> .) ]

    list_index                     shift and go to state 96
    null                           shift and go to state 34

state 61

    (28) statement -> print .

    R_BRACKET       reduce using rule 28 (statement -> print .)


state 62

    (22) declaration_type -> declaration .

    R_BRACKET       reduce using rule 22 (declaration_type -> declaration .)


state 63

    (53) point_assignment -> Y . EQUALS expression

    EQUALS          shift and go to state 99


state 64

    (52) point_assignment -> X . EQUALS expression

    EQUALS          shift and go to state 100


state 65

    (44) shape_assignment -> HEIGHT . EQUALS expression
    (58) canvas_assignment -> HEIGHT . EQUALS expression

    EQUALS          shift and go to state 101


state 66

    (42) shape_assignment -> CENTER . EQUALS POINT

    EQUALS          shift and go to state 102


state 67

    (81) conditional -> IF . conditional_if conditional_elsif conditional_else
    (82) conditional_if -> . L_PAR expression R_PAR block

    L_PAR           shift and go to state 103

    conditional_if                 shift and go to state 104

state 68

    (93) paint -> PAINT . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 105


state 69

    (35) assignment -> shape_assignment .

    R_BRACKET       reduce using rule 35 (assignment -> shape_assignment .)


state 70

    (37) assignment -> canvas_assignment .

    R_BRACKET       reduce using rule 37 (assignment -> canvas_assignment .)


state 71

    (12) var -> type VAR_IDENTIFIER list_index EQUALS . expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 106

state 72

    (13) list_index -> L_BRACKET INT_VAL . R_BRACKET

    R_BRACKET       shift and go to state 107


state 73

    (54) canvas -> CANVAS VAR_IDENTIFIER WIDTH EQUALS . expression HEIGHT EQUALS expression color
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 108

state 74

    (50) point -> POINT VAR_IDENTIFIER X EQUALS . expression Y EQUALS expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
